data_evento,message_id,remetente_estimado,assunto,etapa,detalhe_smtp,tamanho_bytes,anexos,status_final
2026-07-09 04:19:12,<[email]>,mail4.upatech.online (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-09 05:29:10,<[email]>,mail4.upatech.online (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-09 05:29:10,<[email]>,mail4.upatech.online (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-09 06:39:10,<[email]>,mail4.upatech.online (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-09 06:39:10,<[email]>,mail4.upatech.online (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-09 17:16:37,<[email]>,ix-quant.com (estimado),Transforme seu negócio com um site profissional que vende todos os dias,RECEBIDO (SMTP),"550-5.7.1 [222.35.7.125] The IP you're using to send mail is not authorized to 550-5.7.1 send email directly to our servers. Please use the SMTP relay at your 550-5.7.1 service provider instead. For more information, go to 550 5.7.1 https://support.google.com/mail/?p=NotAuthorizedError",3657,0,Rejeitado (definitivo)
2026-07-09 17:16:37,<[email]>,ix-quant.com (estimado),Transforme seu negócio com um site profissional que vende todos os dias,REJEITADO,,3824,0,Rejeitado (definitivo)
2026-07-09 20:54:32,<[email]>,ix-quant.com (estimado),Consulte CPF e CNPJ com rapidez e segurança,RECEBIDO (SMTP),"550-5.7.1 [222.35.7.126] The IP you're using to send mail is not authorized to 550-5.7.1 send email directly to our servers. Please use the SMTP relay at your 550-5.7.1 service provider instead. For more information, go to 550 5.7.1 https://support.google.com/mail/?p=NotAuthorizedError",3366,0,Rejeitado (definitivo)
2026-07-09 20:54:32,<[email]>,ix-quant.com (estimado),Consulte CPF e CNPJ com rapidez e segurança,REJEITADO,,3535,0,Rejeitado (definitivo)
2026-07-09 20:55:18,<[email]>,ix-quant.com (estimado),Consulte CPF e CNPJ com rapidez e segurança,RECEBIDO (SMTP),"550-5.7.1 [222.35.7.121] The IP you're using to send mail is not authorized to 550-5.7.1 send email directly to our servers. Please use the SMTP relay at your 550-5.7.1 service provider instead. For more information, go to 550 5.7.1 https://support.google.com/mail/?p=NotAuthorizedError",3447,0,Rejeitado (definitivo)
2026-07-09 20:55:19,<[email]>,ix-quant.com (estimado),Consulte CPF e CNPJ com rapidez e segurança,REJEITADO,,3615,0,Rejeitado (definitivo)
2026-07-09 22:53:59,<[email]>,sd-155928.dedibox.fr (estimado), IMPORTANTE - Receita Federal - Simples ,RECEBIDO (SMTP),"550-5.7.26 Unauthenticated email from rfb.gov.br is not accepted due to domain's 550-5.7.26 DMARC policy. Please contact the administrator of rfb.gov.br domain 550-5.7.26 if this was a legitimate mail. To learn about the DMARC initiative, 550-5.7.26 go to 550 5.7.26 https://support.google.com/mail/?p=DmarcRejection",179181,1,Rejeitado (definitivo)
2026-07-09 22:53:59,<[email]>,sd-155928.dedibox.fr (estimado), IMPORTANTE - Receita Federal - Simples ,REJEITADO,,179349,1,Rejeitado (definitivo)
2026-07-10 21:40:20,<[email]>,relatorio01a.bolsasaccouture.cfd (estimado),Assinar documento: [email],RECEBIDO (SMTP),"550-5.7.1 [74.63.10.254 18] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending IP address. 550-5.7.1 To best protect our users from spam, the message has been blocked. 550-5.7.1 For more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",8269,0,Rejeitado (definitivo)
2026-07-10 21:40:20,<[email]>,relatorio01a.bolsasaccouture.cfd (estimado),Assinar documento: [email],REJEITADO,,8437,0,Rejeitado (definitivo)
2026-07-10 21:40:29,<[email]>,relatorio01a.bolsasaccouture.cfd (estimado),Assinar documento: [email],RECEBIDO (SMTP),"550-5.7.1 [74.63.10.254 18] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending IP address. 550-5.7.1 To best protect our users from spam, the message has been blocked. 550-5.7.1 For more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",8269,0,Rejeitado (definitivo)
2026-07-10 21:40:29,<[email]>,relatorio01a.bolsasaccouture.cfd (estimado),Assinar documento: [email],REJEITADO,,8436,0,Rejeitado (definitivo)
2026-07-10 21:40:43,<[email]>,relatorio01a.bolsasaccouture.cfd (estimado),Assinar documento: [email],RECEBIDO (SMTP),"550-5.7.1 [74.63.10.254 18] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending IP address. 550-5.7.1 To best protect our users from spam, the message has been blocked. 550-5.7.1 For more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",8269,0,Rejeitado (definitivo)
2026-07-10 21:40:43,<[email]>,relatorio01a.bolsasaccouture.cfd (estimado),Assinar documento: [email],REJEITADO,,8436,0,Rejeitado (definitivo)
2026-07-13 17:17:16,<[email]>,b202e93f.morococomedy.com (estimado),Carta Precatória: Citação e Intimação,RECEBIDO (SMTP),"550-5.7.28 [194.38.21.130 1] Gmail has detected an unusual rate of 550-5.7.28 unsolicited mail originating from your IP address. To protect our 550-5.7.28 users from spam, mail sent from your IP address has been blocked. 550-5.7.28 For more information, go to 550-5.7.28 https://support.google.com/mail/?p=UnsolicitedIPError to review our 550 5.7.28 Bulk Email Senders Guidelines.",7177,0,Rejeitado (definitivo)
2026-07-13 17:17:16,<[email]>,b202e93f.morococomedy.com (estimado),Carta Precatória: Citação e Intimação,REJEITADO,,7343,0,Rejeitado (definitivo)
2026-07-13 18:10:55,<[email]>,relatorio13m.bolsasardin.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-13 18:10:55,<[email]>,relatorio13m.bolsasardin.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-13 18:11:00,<[email]>,relatorio13m.bolsasardin.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-13 18:11:04,<[email]>,relatorio13m.bolsasardin.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-13 20:47:58,<[email]>,relatorio11k.bolsaknot.cfd (estimado),Assine com o Docusing: CONTRATO_ASSINATURA_FINAL.72187671.RWSGA.CONTRATOS.DIGITAIS.pdf,RECEBIDO (SMTP),"550-5.7.1 [45.130.30.227 19] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending domain. To 550-5.7.1 best protect our users from spam, the message has been blocked. For 550-5.7.1 more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",8173,0,Rejeitado (definitivo)
2026-07-13 20:47:59,<[email]>,relatorio11k.bolsaknot.cfd (estimado),Assine com o Docusing: CONTRATO_ASSINATURA_FINAL.72187671.RWSGA.CONTRATOS.DIGITAIS.pdf,REJEITADO,,8341,0,Rejeitado (definitivo)
2026-07-14 02:06:58,<[email]>,1bec14f4.drminanasef.com (estimado),Mandado Judicial Processual - TJSP,RECEBIDO (SMTP),"550-5.7.1 [185.243.96.88 12] Gmail has detected that this message is likely 550-5.7.1 unsolicited mail. To reduce the amount of spam sent to Gmail, this 550-5.7.1 message has been blocked. For more information, go to 550 5.7.1 https://support.google.com/mail/?p=UnsolicitedMessageError",7283,0,Rejeitado (definitivo)
2026-07-14 02:06:59,<[email]>,1bec14f4.drminanasef.com (estimado),Mandado Judicial Processual - TJSP,REJEITADO,,7453,0,Rejeitado (definitivo)
2026-07-14 09:39:20,<[email]>,alc-az.mail.protection.outlook.com (estimado),Fast & Safe Air Freight & Courier Service For You,RECEBIDO (SMTP),"550-5.7.1 [36.148.184.125] The IP you're using to send mail is not authorized to 550-5.7.1 send email directly to our servers. Please use the SMTP relay at your 550-5.7.1 service provider instead. For more information, go to 550 5.7.1 https://support.google.com/mail/?p=NotAuthorizedError",4168,0,Rejeitado (definitivo)
2026-07-14 09:39:20,<[email]>,alc-az.mail.protection.outlook.com (estimado),Fast & Safe Air Freight & Courier Service For You,REJEITADO,,4335,0,Rejeitado (definitivo)
2026-07-14 15:09:00,<[email]>,relatorio03c.culturacongo.cfd (estimado),Acesso rápido: veja a reclamação registrada,RECEBIDO (SMTP),"550-5.7.1 [74.63.9.14 19] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending domain. To 550-5.7.1 best protect our users from spam, the message has been blocked. For 550-5.7.1 more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",8129,0,Rejeitado (definitivo)
2026-07-14 15:09:00,<[email]>,relatorio03c.culturacongo.cfd (estimado),Acesso rápido: veja a reclamação registrada,REJEITADO,,8293,0,Rejeitado (definitivo)
2026-07-14 15:09:30,<[email]>,relatorio03c.culturacongo.cfd (estimado),Acesso rápido: veja a reclamação registrada,RECEBIDO (SMTP),"550-5.7.1 [74.63.9.14 18] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending IP address. 550-5.7.1 To best protect our users from spam, the message has been blocked. 550-5.7.1 For more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",8131,0,Rejeitado (definitivo)
2026-07-14 15:09:30,<[email]>,relatorio03c.culturacongo.cfd (estimado),Acesso rápido: veja a reclamação registrada,REJEITADO,,8300,0,Rejeitado (definitivo)
2026-07-14 15:09:46,<[email]>,relatorio03c.culturacongo.cfd (estimado),Acesso rápido: veja a reclamação registrada,RECEBIDO (SMTP),"550-5.7.1 [74.63.9.14 18] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending IP address. 550-5.7.1 To best protect our users from spam, the message has been blocked. 550-5.7.1 For more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",8131,0,Rejeitado (definitivo)
2026-07-14 15:09:47,<[email]>,relatorio03c.culturacongo.cfd (estimado),Acesso rápido: veja a reclamação registrada,REJEITADO,,8296,0,Rejeitado (definitivo)
2026-07-14 15:09:51,<[email]>,relatorio03c.culturacongo.cfd (estimado),Acesso rápido: veja a reclamação registrada,RECEBIDO (SMTP),"550-5.7.1 [74.63.9.14 19] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending domain. To 550-5.7.1 best protect our users from spam, the message has been blocked. For 550-5.7.1 more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",8131,0,Rejeitado (definitivo)
2026-07-14 15:09:51,<[email]>,relatorio03c.culturacongo.cfd (estimado),Acesso rápido: veja a reclamação registrada,REJEITADO,,8299,0,Rejeitado (definitivo)
2026-07-15 00:54:51,<[email]>,sd-163154.dedibox.fr (estimado), Receita Federal - Serviço de Administração Tributária Simples Nascional ,RECEBIDO (SMTP),"550-5.7.26 Unauthenticated email from rfb.gov.br is not accepted due to domain's 550-5.7.26 DMARC policy. Please contact the administrator of rfb.gov.br domain 550-5.7.26 if this was a legitimate mail. To learn about the DMARC initiative, 550-5.7.26 go to 550 5.7.26 https://support.google.com/mail/?p=DmarcRejection",180148,1,Rejeitado (definitivo)
2026-07-15 00:54:51,<[email]>,sd-163154.dedibox.fr (estimado), Receita Federal - Serviço de Administração Tributária Simples Nascional ,REJEITADO,,180316,1,Rejeitado (definitivo)
2026-07-15 17:46:44,<[email]>,contato20.pedidoorcamento.com (estimado),Fatura 080632461825277 - Guia emitida referente à sua compra,RECEBIDO (SMTP),"550-5.7.1 [89.32.41.175] The IP you're using to send mail is not authorized to 550-5.7.1 send email directly to our servers. Please use the SMTP relay at your 550-5.7.1 service provider instead. For more information, go to 550 5.7.1 https://support.google.com/mail/?p=NotAuthorizedError",7043,0,Rejeitado (definitivo)
2026-07-15 17:46:45,<[email]>,contato20.pedidoorcamento.com (estimado),Fatura 080632461825277 - Guia emitida referente à sua compra,REJEITADO,,7209,0,Rejeitado (definitivo)
2026-07-15 18:11:48,<[email]>,relatorio06f.culturafestajunina.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-15 18:11:52,<[email]>,relatorio06f.culturafestajunina.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-15 20:36:20,<[email]>,relatorio03c.culturaxaxado.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-15 20:36:21,<[email]>,relatorio03c.culturaxaxado.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-15 20:36:29,<[email]>,relatorio03c.culturaxaxado.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-15 20:36:30,<[email]>,relatorio03c.culturaxaxado.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-15 20:36:46,<[email]>,relatorio03c.culturaxaxado.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-15 20:36:47,<[email]>,relatorio03c.culturaxaxado.cfd (estimado),,RECEBIDO (SMTP),"421-4.7.28 Gmail has detected an unusual rate of unsolicited mail. To protect 421-4.7.28 our users from spam, mail has been temporarily rate limited. For 421-4.7.28 more information, go to 421-4.7.28 https://support.google.com/mail/?p=UnsolicitedRateLimitError to 421 4.7.28 review our Bulk Email Senders Guidelines.",0,0,Rejeitado (temporário)
2026-07-16 15:52:32,<[email]>,relatorio01a.culturacarimbo.cfd (estimado),Vencimento do DAS em 20/07/2026,RECEBIDO (SMTP),"550-5.7.1 [148.113.70.54 19] Gmail has detected that this message is likely 550-5.7.1 suspicious due to the very low reputation of the sending domain. To 550-5.7.1 best protect our users from spam, the message has been blocked. For 550-5.7.1 more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",23635,0,Rejeitado (definitivo)
2026-07-16 15:52:32,<[email]>,relatorio01a.culturacarimbo.cfd (estimado),Vencimento do DAS em 20/07/2026,REJEITADO,,23803,0,Rejeitado (definitivo)
2026-07-16 18:50:04,<[email]>,relatorio09i.culturacheganca.cfd (estimado),Ação registrada para acompanhamento digital,RECEBIDO (SMTP),"550-5.7.1 [64.225.136.100 18] Gmail has detected that this message is 550-5.7.1 likely suspicious due to the very low reputation of the sending IP 550-5.7.1 address. To best protect our users from spam, the message has been 550-5.7.1 blocked. For more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",7938,0,Rejeitado (definitivo)
2026-07-16 18:50:05,<[email]>,relatorio09i.culturacheganca.cfd (estimado),Ação registrada para acompanhamento digital,REJEITADO,,8105,0,Rejeitado (definitivo)
2026-07-16 18:50:41,<[email]>,relatorio09i.culturacheganca.cfd (estimado),Ação registrada para acompanhamento digital,RECEBIDO (SMTP),"550-5.7.1 [64.225.136.100 19] Gmail has detected that this message is 550-5.7.1 likely suspicious due to the very low reputation of the sending 550-5.7.1 domain. To best protect our users from spam, the message has been 550-5.7.1 blocked. For more information, go to 550 5.7.1 https://support.google.com/mail/answer/188131",7938,0,Rejeitado (definitivo)
2026-07-16 18:50:41,<[email]>,relatorio09i.culturacheganca.cfd (estimado),Ação registrada para acompanhamento digital,REJEITADO,,8106,0,Rejeitado (definitivo)
2026-07-16 20:45:38,<[email]>,ftp-server.localdomain (estimado),Re: My Greatest Desire,RECEBIDO (SMTP),"550-5.7.28 [1.212.225.99 1] Gmail has detected an unusual rate of 550-5.7.28 unsolicited mail originating from your IP address. To protect our 550-5.7.28 users from spam, mail sent from your IP address has been blocked. 550-5.7.28 For more information, go to 550-5.7.28 https://support.google.com/mail/?p=UnsolicitedIPError to review our 550 5.7.28 Bulk Email Senders Guidelines.",3897,0,Rejeitado (definitivo)
2026-07-16 20:45:38,<[email]>,ftp-server.localdomain (estimado),Re: My Greatest Desire,REJEITADO,,4064,0,Rejeitado (definitivo)
2026-07-17 05:07:41,<[email]>,sendingprivate.com (estimado),Teste_2026_07,RECEBIDO (SMTP),250 2.0.0 OK,6065,0,Entregue (caixa de entrada)
2026-07-17 05:07:41,<[email]>,sendingprivate.com (estimado),Teste_2026_07,PROCESSADO,,6229,0,Entregue (caixa de entrada)
2026-07-17 05:07:42,<[email]>,sendingprivate.com (estimado),Teste_2026_07,ENTREGUE (caixa de entrada),,6229,0,Entregue (caixa de entrada)
